"Visit Date",Team,"Dist. Rep.","Business Name","Visit Notes",Orders,"Image 1","Image 2","Image 3","Image 4"
"03/24/26 19:37:25ET",Kelley,,"Katie O'Donald's (CHS)","Joe is usually here on Thursday days. Yankee is back on and bartender says it’s selling really well.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2cbd485b6e.jpg,,,
"03/24/26 18:49:22ET",Truby,Berardelli,"Kiawah Wines - Freshfields (CHS)","Preston is the point of contact , bringing him samples of Juice juice, Island, and chill. Not a huge beer selection but pretty solid thc options ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c0900672b.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c090c4a08.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c09191d2d.jpg,
"03/24/26 18:56:52ET",Truby,Berardelli,"Kiawah Wines - Freshfields (CHS)","Did not get to meet Preston he was upstairs but I left him the samples on told two separate employees about our brands and sponsorships we are doing with kiawah island ",0,,,,
"03/24/26 20:09:48ET",Roland,Welsh,"King Street Grocery (CHS)","Dropped off samples of all five core products. Would be a great spot for ICL and DY 19.2 cans. Do a lot of Goose Island and Wicked Weed 19.2. ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2d36aee10a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2d36ba2d02.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2d36c49503.jpg,
"03/24/26 17:28:19ET",Kelley,Rohal,"Latitude Margaritaville (CHS)","JJ is moving really well she says. They keep ordering more BBLs. Nicole said that the draft line JJ is on will be rotating. I told her to keep us in mind whether it be SB, RB, or ISLAND when it’s time to rotate. I mentioned Cowboy Cerveza to her and she said maybe for the week of Cinco de Mayo they might put that on.",0,,,,
"03/24/26 15:33:24ET",Hamilton,Savage,"Lowe's Foods #270 (CHS)","All products for Island, Rusty Bull and Southern Barrel are well stocked. ICL is in the domestic section of fridge",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c292a2e1e49.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c292a3ad440.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c292a4426dd.jpg,
"03/24/26 18:10:38ET",Truby,Greegor,"Lowe's Foods #293 (CHS)","ICL 4/6 and JJ cans need some back up stock. Chill has great stock and placement. Need to get some ICL 2/12 in here ",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2b7798fb3d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2b77b04f6f.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2b77c412a7.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2b77d6ed22.jpg
"03/24/26 22:28:24ET",Mayer,,"MELLOW MUSHROOM","Spoke with Zach, wants to pick up JJ I
Mid April for a trivia night on Thursday from 7-9.  Usually does sixtles ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2f3e7b2aff.jpg,,,
"03/24/26 18:38:31ET",Kelley,Rohal,"Mellow Mushroom-Bluffton (CHS)","Due to corporate Krystal cannot put any new draft on or bring any new cans in. They are working on a set beer menu. They are definitely keeping Yankee & JJ. Hopefully ICL as well. At least we know Yankee & JJ will be a permanent line. Will check back in the next couple of weeks to find out the outcome of the new menu.",0,,,,
"03/24/26 19:04:55ET",Roland,Zimmer,"Mercantile & Mash (CHS)","Sent an email to James for placement in both Merc and Mash as well as Bar Mash. Dropped off a sample of DY at the cafe. Will follow up next week. James is around later in the afternoon at Bar Mash.",0,,,,
"03/24/26 19:27:27ET",Mayer,,"MOA KOREAN BBQ","Spoke with Greta, Christine is the buyer doesn’t come in til later.  Left info and sell sheet. ",0,,,,
"03/24/26 19:58:22ET",Roland,Zimmer,"Nacho Royale@King (CHS)","Anna not in today. Dropped off a sample for each brand. Will follow up with Keaton",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2d0bd44060.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2d0bdcf36a.jpg,,
"03/24/26 18:55:54ET",Roland,,"O-Ku (CHS)","Sent an email to Erika with our new sales sheet. Will follow up in person next week.",0,,,,
"03/24/26 20:31:14ET",Mayer,,PROHIBITION,"Spoke with Boone, would love to bring in the beers.  Works with KW, will probable bring in JJ and active first.  Needs sixtles",0,,,,
"03/24/26 16:34:26ET",Hamilton,Heath,"Publix #1120 (CHS)","OOS ICL ",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2a0f1b42bf.jpg,,,
"03/24/26 20:11:29ET",Truby,Berardelli,"Salty Dog Cafe - Bohicket (CHS)","got to chat with Julia again. Not a lot of room for new beer but they have a craft beer event every summer that is big. Texted Mike to get us in on that so we can get some beer in. Bartender said they need to up their IPA game big time ",0,,,,
"03/24/26 20:03:51ET",Roland,,"Shelter (CHS)","Chatted with Liam. Told him we would have the cornhole boards with in the next two weeks. Will follow up with him next week to see if he got the new menus in",0,,,,
"03/24/26 16:50:47ET",Hamilton,Lance,"Spinx #0353 (CHS)","Great stock of ICL with the GasTag. Island Chill Strawberry mango is running low",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2a4c43eddf.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2a4c54089c.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2a4c659936.jpg,
"03/24/26 19:10:37ET",Hamilton,Daley,"Spinx #0354 (CHS)","Still no gasTag. Good stock. 3 packs of ICL 2/12. Great stock of both SKU’s of Chill",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c58b3bcf1.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c58c2e68a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c58cee58a.jpg,
"03/24/26 18:54:52ET",Hamilton,Wagoner,"Spinx #0356 (CHS)","Still no gasTag. 2 packs of ICL 2/12. 2 packs of Island Chill pineapple coconut. 5 packs of Island Chill Strawberry Mango. 12 individual strawberry mango cans.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c1db17719.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c1dba9b9e.jpg,,
"03/24/26 17:52:15ET",Hamilton,Lance,"Spinx #0359 (CHS)","GasTag is here. 1 case of ICL. 4 packs of Chill Strawberry Mango and 10 singles in fridge",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2b32e0cfda.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2b32e97780.jpg,,
"03/24/26 17:20:59ET",Hamilton,Lance,"Spinx #0364 (CHS)","Good stock of Island pineapple coconut and strawberry mango. 3 packs for each and singles in the fridge
",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2abda24d48.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2abdad2e1b.jpg,,
"03/24/26 17:36:46ET",Hamilton,Lance,"Spinx #0378 (CHS)","1 case of ICL 2/12. 2 packs of Strawberry mango island chill. Need more of both",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2af8ce8e72.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2af8d92791.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2af8e51729.jpg,
"03/24/26 17:45:01ET",Truby,Williams,"Spinx #370 (CHS)","Service not working to upload pictures but great stock of both ICL and chill. Placement for ICL is a little hard to find but is right next to much ultra so should have some decent traffic. Gas savings tag looks great and highlights that we are locally brewed",0,,,,
"03/24/26 16:40:28ET",Truby,Rutledge,"Spinx #371 (CHS)","ICL is not mandated for this store I believe, decent stock of chill but could use a back up of each flavor ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2a259c2f88.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2a25b69ab7.jpg,,
"03/24/26 21:39:21ET",Mayer,COLA,"The Grand (COLA)","Met with Greg GM going to sample after lunch. Left DN and Active.  Owned by peak drift",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2e868cc575.jpg,,,
"03/24/26 18:21:03ET",Kelley,Holyoak,"The Smokehouse (CHS)","Just spoke with Walker about possibly putting us on a rotating line. James would be the one to make that decision. He’s going to speak to James about the possibility of maybe a rotating line with one of our brands or picking up a few cases.",0,,,,
"03/24/26 17:35:08ET",Mayer,Holyoak,"Top Dawg Tavern - HHI (CHS)","Spoke with John, Saint Paddy’s weekend went really well. Juice juice killed it, island was a little slower and it’s gonna take some time to get moving and damn Yankee moved OK. He’s happy with the ",0,,,,
"03/24/26 18:13:27ET",Mayer,,"Trader Joe's #753 (COLA)","Called and emailed Chris Alexander store GM who wants our products in his inventory.  Waiting for a response and will visit later today",0,,,,
"03/24/26 18:40:30ET",Mayer,,"Trader Joe's #753 (COLA)","Works with Brandon (KW) they’ve been consistent.  DJ is the GM/buyer. Spoke with Kaitlyn.  Looking to schedule a taptakover. Waiting for response. ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2be7d88fbe.jpg,,,
"03/24/26 18:12:08ET",Mayer,,"Trader Joe's #856 (COLA)","Grayson is the buyer, not in today. Left info on all products ",0,,,,
"03/24/26 20:04:35ET",Mayer,,"Transmission Arcade (COLA)","Spoke with Owner Cam.  Can only carry sixtles and would love to carry our beers spoke to him about all the brands",0,,,,
"03/24/26 19:07:00ET",Roland,,"Two Bit Club (CHS)","Sent an email just for RB and IB. They keep their beer list very local and small. ",0,,,,
"03/24/26 19:18:58ET",Hamilton,Savage,"Walmart Market #3713 (CHS)","Good stock. 4 packs of ICL 4/6. 3 packs of Island Active 2/12. 2 packs of SB Damn Yankee
",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c780c41eb.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c2c7816bebf.jpg,,
"03/23/26 23:26:08ET",Roland,,"Charleston Sports Pub-West Ashley (CHS)","Got to meet Brandon! He was very excited about all of our brands. He’s sending me his info for events. Also very interested in the coaster program",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1aff031744.jpg,,,
"03/23/26 21:15:31ET",Roland,Wannamaker,"Dig In Park Circle (CHS)","Chatted with Thomas about the meeting and he said everything went good. We should be good going forward. Still have JJ and ICL on draft (one backup of ICL and two backups of JJ) both kegs are still full. RY is not on at the moment. They’re waiting to kick st pats beer. But SB DY is still on. Not sure they’ll be purchasing a backup after",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1915270c34.jpg,,,
"03/23/26 16:51:38ET",Hamilton,Savage,"Fresh Market #260 (CHS)","4/6 and 2/12 fully stocked, no CHILL",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1537992fe4.jpg,,,
"03/23/26 18:01:18ET",Hamilton,Mathias,"Harris Teeter #19 (CHS)","Good stock of 4/6, no active or ICL 2/12, but Mike put in order last week. Rusty Bull has good stock on local shelf,  but need more Dance naked. Moved some ICL 4/6 from local section to fridge (we have plenty in both now)",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c163cd09318.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c163cd9a687.jpg,,
"03/23/26 18:07:55ET",Hamilton,Mathias,"Harris Teeter #457 (CHS)","Great stock of ICL and Active. Need more Dance naked",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1655824be1.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c16559001cb.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c16559a3571.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1655a6b4a5.jpg
"03/23/26 15:44:27ET",Hamilton,Mathias,"Harris Teeter #87 (CHS)","OOS SB Damn Yankee. Great Stock of Island products. Medium stock of Rusty Bull products. ",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c143b829a99.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c143b9123b6.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c143b9f37e4.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c143bacbd34.jpg
"03/23/26 19:11:13ET",Truby,Hoover,"Jadoon's Market (CHS)","Tasting event is on April 18th , ICL and chill doing very well, JD is going to bring in the new 12 oz cans of DN and JJ ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1742ebec01.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1742fb9268.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c17430b8b71.jpg,
"03/23/26 20:27:29ET",Roland,Menard,"King BBQ - Rivers (CHS)","Dropped off samples for the new cans as well as sales sheets. No one in to chat with. Will come back next week. Come back on Tuesday or Thursday ",0,,,,
"03/23/26 23:52:55ET",Truby,Menard,"Manhattans Food & Spirits (CHS)","Denise is ordering dance naked and juice juice today with Hannah ",0,,,,
"03/23/26 23:16:33ET",Roland,Wannamaker,"Ms. Roses (CHS)","Dropped off a sample of active. They currently have BB, BS and ICL in their portfolio. Everything else looked awesome! ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1adb09c8d0.jpg,,,
"03/23/26 17:12:39ET",Hamilton,Orr,"Publix #0449 (CHS)","Good stock of ICL and SB damn Yankee. No order",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c15865c1bfa.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1586691627.jpg,,
"03/23/26 18:18:34ET",Hamilton,Mathias,"Publix #1055 (CHS)","Great stock of ICL 2/12. No order needed ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c167d992839.jpg,,,
"03/23/26 20:26:10ET",Roland,Wannamaker,"Reggie’s Tavern","Jimmy or Ali not in today. But, dropped off a new brand sheet and a coaster program sheet. Ended up picking up line drop and ultra zero from SCP. But, Jayke did drop off a SB DY sample a few days ago. ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c185c1b5501.jpg,,,
"03/23/26 21:59:56ET",Mayer,Coburn,"Top Dawg Tavern - Sville (CHS)","Spoke with Hannah, picking up island active 1/2 keg the island lager cans and island chill 3 flavors to the order.  Carrying DY cans and JJ kegs as well",5,,,,
"03/23/26 20:00:57ET",Truby,Menard,"Top Golf (CHS)","Talked to bartender, dropped off new cans and sell sheet. Bartender said he will make sure Tia sees it. Went through how rusty bull is so close and will be easy to sell again",0,,,,
"03/23/26 16:25:11ET",Hamilton,Mathias,"Total Wine & More #705-Mt P (CHS)","OOS SB Damn Yankee.  Stock is pretty congruent to Mike’s 3/4 visit. Good stock of all Island products, but need more ICL 2/12 and Active(chill and 4/6 have good stock). Rusty Bull has good stock besides no JJ and no Berry Stomp. No SB Damn Yankee",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c14d43bbbe0.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c14d452e6d7.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c14d4613bff.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c14d46e1198.jpg
"03/23/26 16:37:21ET",Hamilton,Orr,"Walmart #0632 (CHS)","Good stock of ICL and Active. Need another case of ICL 4/6 and SB Damn Yankee",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1501fb4a17.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c15020bea7a.jpg,,
"03/23/26 20:31:54ET",Roland,Wannamaker,"Wit's End Comedy Club (CHS)","Chatted with the owner Rick. He said to stop in Wednesday at 4 to chat with the bar manager. They don’t do a to. Of beer sales but said he let her know to pick up one of the SKUs in our portfolio ",0,,,,
"03/23/26 23:03:43ET",Truby,Jackson,"Woodward Tavern (CHS)","New tap handle is on! Juice juice is also on tap. Jacob not in but will text him about getting active in ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c1aaaebdc0b.jpg,,,
"03/22/26 17:38:06ET",Gallo,Williams,"Bert's Supermarket (CHS)","Low on 4/6- I Added ICL 2/12 and Active to 4/6 in cooler - need more backstock ",3,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69c00cde16845.jpg,,,
"03/20/26 16:17:45ET",Mayer,Zimmer,"Blue Marlin - Vincent Chico (CHS)","Reached out to Tony to discuss dance naked/JJ sales and bringing in Island products",0,,,,
"03/20/26 18:55:22ET",Kelley,Daniels,"Food Lion #1330 (CHS)","Yankee 6pks in stock here.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd7bf990faf.jpg,,,
"03/20/26 18:57:44ET",Kelley,Daniels,"Food Lion #1330 (CHS)","Also here at the front on the middle isle before you walk down the cooler aisle",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd7c882aa66.jpg,,,
"03/20/26 16:50:55ET",Mayer,Zimmer,"John King Piano Bar (CHS)","Spoke with Deanna we have juice juice and tumbling monk on tap. Doesn’t want to bring in anything else at this point. Also put our beer on tap at the street during St. Patrick’s Day and sold a ton.",0,,,,
"03/20/26 18:03:29ET",Truby,Berardelli,"Mac 's Daniel Island (CHS)","Island active on special , looks good and bar tender said it’s moving fine, will be better in the summer. Shawn not in ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd6fd01f7d0.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd6fd0ad217.jpg,,
"03/20/26 18:27:30ET",Kelley,Daniels,"Publix #1205 (CHS)","ICL 12pks, Yankee, Helles, & Bully 6pks in stock.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd7570a8b75.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd75715f81b.jpg,,
"03/20/26 17:12:57ET",Truby,Orr,"Publix #2090 (CHS)","Perfect stock, two full rows fully stocked ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd63f8bf516.jpg,,,
"03/20/26 16:21:34ET",Mayer,Menard,"Virginia's On King (CHS)","Spoke with Christina, the manager, and reached out to Tony about carrying juice, juice cans, no draft in this location",0,,,,
"03/20/26 17:36:47ET",Truby,,"Viva Tacos - DI (CHS)","Checking in with Juan,  he said he will get us in next week after dos equis kicks. Would be a great account. He said Lee is starting to frustrate him ",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bd698f19a09.jpg,,,
"03/20/26 19:33:34ET",Truby,,"Viva Tacos - DI (CHS)","Helping Keaton and Joey put up some signage. Also able to chat with Juan some more ",0,,,,
"03/19/26 17:19:52ET",Truby,Menard,"Acme Cafe (CHS)","Great chat with Shaun, still carrying ICL, gave him samples of DY, DN, and JJ . He’s excited to try and also loves that it’s all local ",0,,,,
"03/19/26 17:10:55ET",Mayer,Coburn,"Anejo Tacos & Tequila (CHS)","Spoke with Jason JJ is a mover.  Looking to replace an angry orchard line with ICL.  Coming to the brewery tonight.",0,,,,
"03/19/26 18:03:37ET",Roland,Menard,"Big Billy's Burger Joint (CHS)","Came to swap out the tap handle for JJ. Looks good. Beer is selling well. Andi picked up another 1/6 barrel. Need to bring some JJ coasters",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc1e5770ab6.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc1e583e4b6.jpg,,
"03/19/26 20:31:36ET",Truby,Zimmer,"Blind Tiger Pub (CHS)","Berry stomp keg is ordered, dropped off samples of damn Yankee and dance naked , as well as the whole portfolio of rusty bull ",1,,,,
"03/19/26 17:02:00ET",Gallo,Williams,"Blue Water #22 (CHS)","Used to carry ICL- none in beer cave now. ",0,,,,
"03/19/26 18:12:31ET",Truby,Menard,"Boathouse IOP (CHS)","Jordan not in but the GM was and she said ICL is definitely on their radar, going to change up their beer list very soon ",0,,,,
"03/19/26 21:48:59ET",Roland,Coburn,"Catch23 (CHS)","Jess not in today. But did get in some more ICL. Still working on getting the upstairs open. Told me previously we’re going to have to draft line up there. Will come back next week. ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc532a0245e.jpg,,,
"03/19/26 18:10:23ET",Mayer,Coburn,"Charleston Sports Pub-Goose Creek (CHS)","Pint night July 17th going to bring in DY JJ. also bring in Brews and bingo on April 8th Rusty Bull JJ beer of the week.  Aug 1 bring in 4 beers 11-3 8sixtles. Plus 1/2 of juice juice inside.  Route change issues.  Now Thursday for Monday , was actually considering dropping Southern Crown altogether",0,,,,
"03/19/26 21:24:57ET",Roland,Coburn,"Chico Feo (CHS)","Got to meet Sully. Super chill. Knows our portfolio very well. Mike is going to push putting some product in next week or the week after",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc4d8878109.jpg,,,
"03/19/26 21:54:57ET",Roland,Coburn,"Coconut Joes - Folly (CHS)","Courtney picking up both JJ and DN in 12oz cans! ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc548f4979b.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc54900d99d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc5490b643f.jpg,
"03/19/26 19:29:42ET",Kelley,,"Convention Center HHI Resort (CHS)","Met with Mac. He is going to pick up ICL 1/2s & 1/6s at all 3 bars here at the resort. Yankee is on draft he says it’s his best seller even up against Pernicious. I also left samples of JJ & DN which he will sample today and let me know as well. I’ll be getting a count on how many and what size BBLs he wants to order next week. I also mentioned to him the coaster program we do and he seemed to like that idea as well.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc328559c1a.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc3285f29c8.jpg,,
"03/19/26 18:59:18ET",Roland,Wannamaker,"Dig In Park Circle (CHS)","Had a phone call with Thomas. Super unhappy with the fall out of the sponsorship deal. At this moment he will not be ordering any additional product from any associated brands. ",0,,,,
"03/19/26 19:48:34ET",Mayer,Menard,"Dog & Duck - Belle Hall (CHS)","Brandon is still working on the new build out and they are discussing the coaster program for the summer at all locations",0,,,,
"03/19/26 19:49:01ET",Mayer,,"Dog & Duck - Clements Ferry (CHS)","Brandon is still working on the new build out and they are discussing the coaster program for the summer at all locations",0,,,,
"03/19/26 16:51:23ET",Mayer,,"Dog & Duck - MC (CHS)","Brandon wasn’t in, spoke to bartender.  Currently has JJ cans",0,,,,
"03/19/26 19:43:11ET",Truby,,"Dunleavy's Pub (CHS)","Jamie not in but left a sample of dance naked for him , chatted with him last week about Rusty bull products and with the continued success of damn Yankee adding another local option ",0,,,,
"03/19/26 19:57:06ET",Gallo,May,"Earth Fare #200 - Windermere (CHS)","See notes and pics ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc38f1e16c6.jpg,,,
"03/19/26 00:02:03ET",Roland,Berardelli,"Garage 75 (CHS)","Dropped off coasters per reeves request ",0,,,,
"03/19/26 19:40:38ET",Gallo,Scruggs,"Harris Teeter #365 (CHS)","Low on Active,  OOS dance naked - good stock of JJ ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc351514a1c.jpg,,,
"03/19/26 17:37:25ET",Gallo,Moore,"Harris Teeter #406 (CHS)","Great stock RB brands and Active - no order needed ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc183459fac.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc183520128.jpg,,
"03/19/26 15:00:21ET",Gallo,Scruggs,"Harris Teeter #410 (CHS)","Great Stock of ICL all 3 skus!  Low on RB ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bbf3643f369.jpg,,,
"03/19/26 20:16:08ET",Gallo,Moore,"Harris Teeter #455 (CHS)","Great looking store for Rusty Bull skus and ICL 4/6. - no order needed ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc3d681bb39.jpg,,,
"03/19/26 20:11:39ET",Kelley,Holyoak,"Hilton Head Tavern (CHS)","Stopped by and spoke with Brian the GM and met Adam the bar manager. They currently have a few lines open. I left samples of JJ, DN, ICL, Active, & Helles. They’re starting to pick up in business here. I left sales sheets on all the beers. I left Brian a flyer for our coaster program which he seemed really interested in as well. I invited Adam to swing by the brewery tonight or tomorrow to grab a couple beers on me and also so we could chat more about different options for them. Yankee is still on draft here.",0,,,,
"03/19/26 18:49:59ET",Truby,Jackson,"Hometeam BBQ - Sullivans (CHS)","Joe not in but spoke about cougar kolsch with bartenders and staff. Selling well and love the support ",0,,,,
"03/19/26 17:38:15ET",Truby,Welsh,"IOP Marina Outpost (CHS)","Solid stock of ICL, need a display out on the floor, also can ask about bringing in rusty bull cans. This is the only location not run by Melissa. Can get damn Yankee tall boys in when they are ready ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc18656f9bd.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc18660db70.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc18669fc2a.jpg,
"03/19/26 17:43:21ET",Truby,Welsh,"IOP Marina Outpost (CHS)","Scott is the managers name, he was not in but will be willing to work with us for sure",0,,,,
"03/19/26 17:49:45ET",Truby,Welsh,"IOP Marina Outpost (CHS)","I keep adding more info but I gave him a call and he was busy but I left him a message about our companies merging and some info on each of the core 4 and how the beers do well at cabana bar and for him to think about picking them up ",0,,,,
"03/19/26 17:53:07ET",Truby,Berardelli,"Islander 71 - IOP (CHS)","Jon not in but wanted to check on everything. ICL can fell down and I didn’t have my staple gun on me. Need to get that back up soon! ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc1be261916.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc1be30c7ae.jpg,,
"03/19/26 22:03:23ET",Kelley,,"Lighthouse Miniature Golf - Bluffton (CHS)","Stopped in to give him the correct ICL tap handle. I also mentioned to him that I thought the Active cans would go over well there as another option besides the ICL draft. He said the ICL is going extremely well and people love it.",0,,,,
"03/19/26 21:39:27ET",Roland,Berardelli,"Loggerheads Beach (CHS)","Finally got to chat with Kai. She’s going to bring back RB as soon as ORG is ready. Also, wants to bring island back in could only be cans for now but will follow up next week",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc50ed614f9.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc50ee0b4f2.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc50eea6257.jpg,
"03/19/26 18:15:50ET",Gallo,Moore,"Lowe's Foods #278 (CHS)","RB in warm shelf only, DY and JJ new cans. 
Yankee in cold and no icl- no order needed. ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc2135a4922.jpg,,,
"03/19/26 23:21:21ET",Roland,Livingston,"Lowlife Bar (CHS)","Chatted with Jeremy for a bit. They’re not looking to pick up any SCP products at the moment. Mike and I are going to work on it for the future",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69bc68d089aef.jpg,,,
